Version 4
SHEET 1 5496 1000
WIRE 1616 464 1616 448
WIRE 1776 464 1776 448
WIRE 4752 480 4752 448
WIRE 4448 528 4448 448
WIRE 4448 528 4416 528
WIRE 4448 576 4448 528
WIRE 4496 576 4448 576
WIRE 4576 592 4576 448
WIRE 4576 592 4560 592
WIRE 4768 592 4576 592
WIRE 4496 608 4464 608
WIRE 4768 624 4768 592
WIRE 4464 640 4464 608
WIRE 4768 720 4768 704
FLAG 1872 -64 0
FLAG 1936 -64 0
FLAG 3024 -80 0
FLAG 3088 -80 0
FLAG 1616 464 0
FLAG 1776 464 0
FLAG 1616 368 Vp12
FLAG 1776 368 Vm12
FLAG 2192 -352 Vp12
FLAG 3456 -352 Vp12
FLAG 2752 -304 Vp12
FLAG 4112 -272 Vp12
FLAG 2192 -128 Vm12
FLAG 3456 -128 Vm12
FLAG 2752 -240 Vm12
FLAG 4112 -208 Vm12
FLAG 1552 16 0
FLAG 1552 -112 INPUT_SQUARE
FLAG 2672 -912 0
FLAG 2832 -912 Vm12
FLAG 3056 -1072 0
FLAG 3424 -1104 0
FLAG 2384 -912 0
FLAG 2384 -1104 CV
FLAG 3344 -1120 Vm12
FLAG 3344 -1184 Vp12
FLAG 1648 -160 INPUT_PULSE
FLAG 4000 48 0
FLAG 2640 32 0
FLAG 2816 -448 STAGE1
FLAG 5056 416 0
FLAG 4176 -448 STAGE2
FLAG 4528 256 Vp12
FLAG 4528 320 Vm12
FLAG 5056 288 OUTPUT_2pole
FLAG 4464 336 0
FLAG 4336 224 STAGE1
FLAG 4336 320 STAGE2
FLAG 1056 16 0
FLAG 1056 -112 INPUT_RAMP
FLAG 624 16 0
FLAG 624 -112 INPUT_TRI
FLAG 4768 720 0
FLAG 4528 560 Vp12
FLAG 4528 624 Vm12
FLAG 4768 592 OUTPUT_1POLE
FLAG 4464 640 0
FLAG 4336 528 STAGE1
FLAG 864 400 0
FLAG 864 272 INPUT_PULSE
FLAG 4816 400 Vp12
FLAG 4816 464 Vm12
FLAG 4752 480 0
SYMBOL res 1872 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1888 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 1952 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 1904 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL TL074 2752 -336 R0
WINDOW 0 -46 13 Left 2
SYMATTR InstName U2
SYMBOL res 3024 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 3040 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 3104 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL TL074 4112 -304 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U4
SYMBOL cap 2624 -48 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 3984 -48 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage 1616 352 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1776 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage 1552 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value PULSE(-3 3 0 .001u .001u 10m 20m)
SYMATTR InstName V3
SYMBOL res 2480 -704 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3248 -688 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL pnp 3040 -1056 R180
SYMATTR InstName Q1
SYMBOL pnp 2768 -1056 M180
SYMATTR InstName Q2
SYMBOL res 2816 -1008 R0
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 2656 -1056 R0
SYMATTR InstName R13
SYMATTR Value 1.8k
SYMBOL res 2592 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3024 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap 3120 -1136 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL TL074 3344 -1216 M0
SYMATTR InstName U7
SYMBOL voltage 2384 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {cv}
SYMBOL res 4032 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL lm13700 2192 -240 R0
SYMATTR InstName U5
SYMBOL lm13700 3456 -240 R0
SYMATTR InstName U8
SYMBOL res 5040 304 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL TL074 4528 224 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U1
SYMBOL res 4432 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL res 4432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 7.5k
SYMBOL res 4432 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 7.5k
SYMBOL res 4576 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL voltage 1056 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value PULSE(-3 3 0 20m .001u 0 20m)
SYMATTR InstName V5
SYMBOL voltage 624 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value PULSE(-3 3 0 10m 10m 0 20m)
SYMATTR InstName V6
SYMBOL res 4752 608 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL TL074 4528 528 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U3
SYMBOL res 4432 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL res 4432 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res 4576 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 30k
SYMBOL voltage 864 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value PULSE(-3 3 0 .001u .001u 5m 20m)
SYMATTR InstName V7
SYMBOL TL074 4816 368 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U6
SYMBOL res 4720 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 4864 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
TEXT 2120 408 Left 2 !.include potentiometer.sub
TEXT 3504 -648 Left 2 !.ac oct 30 .01 1000
TEXT 1376 -24 Left 2 !;tran 0 100m 60m
TEXT 1984 -928 Left 2 !;.step param cv 0 5 1
TEXT 2000 -984 Left 2 !.param cv=0
